id,name,lat,lon
0,0,-33.32882838346188,-70.70094366664405
2,2,-33.468449904923915,-70.63656613100201
6,6,-33.55835075495961,-70.66683471937424
7,7,-33.3306387154068,-70.55529294240117
12,12,-33.60211815876188,-70.57782876014276
13,13,-33.450188548265814,-70.56656416104562
14,14,-33.450188548265814,-70.56656416104562
17,17,-33.51623297289433,-70.61004974485536
18,18,-33.51623297289433,-70.61004974485536
19,19,-33.51623297289433,-70.61004974485536
27,27,-33.36496618615541,-70.4872183282436
28,28,-33.36496618615541,-70.4872183282436
29,29,-33.459604701607134,-70.70093474917921
41,41,-33.43507571977945,-70.5155123271112
42,42,-33.43507571977945,-70.5155123271112
55,55,-33.456310976977534,-70.75964693343346
57,57,-33.53213383499789,-70.62707954366874
59,59,-33.54726227825038,-70.60057178875903
68,68,-33.521027798131776,-70.56084470087822
70,70,-33.603706361400526,-70.58729292445193
73,73,-33.375170540047336,-70.66497988457039
74,74,-33.375170540047336,-70.66497988457039
78,78,-33.47003253652158,-70.64602965855501
79,79,-33.54404017589815,-70.65926296647989
80,80,-33.54404017589815,-70.65926296647989
86,86,-33.559932228100024,-70.67630395870556
89,89,-33.44383273221779,-70.52874186930124
96,96,-33.451775889956075,-70.57602168411964
97,97,-33.543089956282444,-70.77103195358798
103,103,-33.46118271705197,-70.71040280082875
104,104,-33.46118271705197,-70.71040280082875
111,111,-33.62986218695949,-70.7047128558611
115,115,-33.49383707452308,-70.7104018124219
126,126,-33.575892321095196,-70.53810195011383
132,132,-33.45788482957997,-70.76911927448145
133,133,-33.45788482957997,-70.76911927448145
136,136,-33.52497625413952,-70.62329615147702
138,138,-33.54884829099473,-70.61003558896613
139,139,-33.54884829099473,-70.61003558896613
142,142,-33.55024518705951,-70.77482395492842
143,143,-33.458940537451056,-70.57980128838732
149,149,-33.37291950011838,-70.53446734104745
150,150,-33.37291950011838,-70.53446734104745
154,154,-33.5949669657319,-70.5740470890983
159,159,-33.376750162209916,-70.67444201573046
161,161,-33.54320812515772,-70.69335247904525
162,162,-33.461286379207564,-70.63278317144933
163,163,-33.461286379207564,-70.63278317144933
167,167,-33.54562202840513,-70.66873108830538
168,168,-33.54562202840513,-70.66873108830538
172,172,-33.527314447607964,-70.6763094220344
173,173,-33.527314447607964,-70.6763094220344
175,175,-33.551195810554105,-70.66304868150864
178,178,-33.3375804364819,-70.71419210407005
181,181,-33.46691676833498,-70.54952933467827
182,182,-33.46691676833498,-70.54952933467827
183,183,-33.54466392994596,-70.78050845366498
184,184,-33.53294905524438,-70.59300786555328
189,189,-33.57032939402948,-70.54378251053171
192,192,-33.452440615968094,-70.69714829056127
197,197,-33.621133749589575,-70.69145009675319
203,203,-33.528186005347116,-70.56462449821406
206,206,-33.373731056935085,-70.5004403805535
217,217,-33.44914683735504,-70.75585721748973
221,221,-33.540106011198866,-70.5967896656622
232,232,-33.53054920017482,-70.6176150877051
234,234,-33.37450823454582,-70.54391948709667
235,235,-33.53773260982072,-70.54380535493242
237,237,-33.44843197935921,-70.7122967998563
241,241,-33.367998391750135,-70.66119673718251
243,243,-33.46286919849602,-70.64224614023325
244,244,-33.5368838512116,-70.6554775742797
245,245,-33.5368838512116,-70.6554775742797
249,249,-33.552777473473974,-70.67251736209798
253,253,-33.390937661506264,-70.75963598797972
254,254,-33.390937661506264,-70.75963598797972
257,257,-33.46850548739889,-70.55898619763508
261,261,-33.44224216701442,-70.51928824859517
262,262,-33.53453544444959,-70.60247054646939
263,263,-33.57084325158753,-70.82032622991751
270,270,-33.45401882018783,-70.70661578439928
271,271,-33.45401882018783,-70.70661578439928
274,274,-33.62271415712323,-70.70092358917626
